$PACKAGES
BATTER_CR2032! 3V¹q¦À+¹q¦À®y; BT1
C0201! 104; C10
C0201! 104; C11
C0201! 105; C12
C0201! 12P; C13
C0201! 12P; C14
C0201! 105; C15
C0201! 105; C16
C0402! OPEN(22pF); C17
C0201! 104; C18
C0201! 104; C19
C0603! 105; C20
C0201! OPEN(104); C3
C0201! OPEN(104); C5
CA! 10uF; C62
C0201! 104; C7
C0201! 104; C8
CP\C! CP\C; CP1
D-M\F! 4148; D1
LED-BL-HGEUB36J-TRB! Âù¦âLED; D2
OPEN! Solder_pad; FS1
TYPE-CF-16P! Type C 16 Pin; J1
SOT23-BCE! MMBT3906; Q12
SOT23-BCE! MMBT3906; Q13
SOT23! MMBT3904; Q25
SOT23! MMBT3904; Q26
SOT23! MMBT3904; Q27
SOT23! MMBT3904; Q28
SOT23! MMBT3904; Q29
SOT23-GDS! Si2301DS[SOT23]; Q3
SOT23! MMBT3906; Q30
SOT23! MMBT3906; Q31
SOT23! MMBT3906; Q32
SOT23! MMBT3904; Q33
SOT23! MMBT3906; Q34
SOT23! MMBT3904; Q35
SOT23! MMBT3906; Q36
SOT23-GDS! Si2301DS[SOT23]; Q4
SOT23-GDS! Si2301DS[SOT23]; Q7
R0201! 47K; R12
R0201! 47K; R13
R0201! 47K; R14
R0201! 47K; R15
R0201! 49.9K(1%); R16
R0603! 100K; R17
R0603! 100K; R18
R0201! 23.7K(0.1%_50ppm); R19
R0201! 0; R2
R0603! 330K; R20
R0201! 0; R21
R0201! 0; R22
R0201! 47K; R23
R0201! 47K; R24
R0201! 47K; R25
R0201! 3.4K; R26
R0201! 3.4K; R27
R0201! 47K; R28
R0201! 47K; R29
R0201! 47K; R30
R0201! 47K; R31
R0402! 47K; R32
R0201! 47K; R33
R0201! 47K; R34
R0402! 47K; R35
R0201! 47K; R36
R0201! 47K; R37
R0201! 47K; R38
R0402! 47K; R39
R0201! 0; R4
R0201! 4.53K(0.1%_50ppm); R40
R0201! 47K; R41
R0603! 10K; R42
R0603! OPEN(0); R43
R0201! 20K; R50
R0201! 20K; R51
R0201! 20K; R52
R0201! 20K; R53
R0201! 20K; R54
R0201! 3.4K; R58
R0201! 88.7K(1%); R59
R0201! 0; R6
R0402! 330; R62
R0402! 330; R63
R0402! OPEN; R64
R0402! OPEN; R65
R0402! 0; R66
R0603! 499K(0.1%_50ppm); R67
R0603! 499K; R79
R0603! 43.2K(0.1%_50ppm); R80
R0201! 20K; R81
R0603! 499K(0.1%_50ppm); R82
R0603! 69.8K(0.1%); R83
R0603! 43.2K(0.1%_50ppm); R84
R0402! OPEN; R85
R0402! OPEN; R86
R0402! 0; R87
C-PCB2X-00-01! HEADER 5; SLOT1
R0603! 50K(0603); TM1
TP-T0.9B1.1D0.7! TP; TP10
TP-T0.9B1.1D0.7! TP; TP11
TP-T0.9B1.1D0.7! TP; TP12
TP-T0.9B1.1D0.7! TP; TP13
